716064,7,10,91,961869,55,4,113254,56,1110,5,258766,212290
1325203,25,40,509,2990463,288,19,421824,143,2812,20,1209986,1440742
3722896,31,40,323,5733032,273,19,479634,246,5561,20,1088943,1769980
816928,8,11,97,1306570,104,5,131294,92,1102,5,336901,433740
862029,11,11,126,1319249,97,6,139715,75,1438,5,360095,423276
2297452,21,22,193,3491865,149,11,279121,162,3347,11,584715,1082133
2765838,30,25,213,3937868,183,13,325664,189,3906,12,726065,977879
813573,12,8,72,1397767,37,4,112003,57,1444,4,185889,545216
2849321,23,31,300,4000382,220,15,396430,265,3000,16,866981,878937
1157204,15,17,155,2128221,127,8,207270,141,1742,8,432467,882527
2966522,38,44,431,5553555,359,22,533348,319,5471,22,1305131,2398964
1908442,31,30,298,3534157,173,15,355820,197,3524,14,772063,1484030
2129516,27,25,254,2899541,140,13,301201,179,3129,12,585026,667017
1289177,14,22,175,2111680,138,9,243542,129,1700,13,579081,707657
2085632,17,35,383,3742324,183,16,403149,182,2194,19,958451,1299368
596050,6,8,75,828409,77,3,91486,58,750,4,248540,201185
417522,5,8,94,813961,64,3,96392,47,815,5,211837,361122
283601,7,12,110,880471,85,5,126319,80,819,6,272954,547288
939036,12,15,144,1705406,77,7,181237,100,2135,7,292645,714778
1532210,18,16,137,2211577,141,8,203614,148,1630,8,477936,580960
1227845,13,18,180,2057766,134,9,219970,158,1855,8,518921,718515
1586895,17,17,173,2454517,107,9,215727,128,2485,8,463355,800588
1200291,18,29,316,3164383,214,15,343970,197,3117,14,731017,1862845
567961,9,6,48,1059560,25,3,87658,50,1161,3,151149,450592
693262,15,54,736,2540715,355,26,501546,126,2538,27,1424609,1544977
716662,16,12,102,1541642,67,7,145615,87,1330,4,300936,757910
1162746,14,17,174,1723606,113,9,198102,85,2270,8,359982,528679
1097353,16,18,165,1913668,129,9,204367,109,2272,8,424242,761614
591138,7,8,86,1014389,50,4,101400,55,1163,4,214121,389762
2531101,37,32,295,3997893,242,16,379028,225,3838,16,921908,1313596
1401431,13,17,148,2721617,102,9,220549,119,2054,8,479178,1157857
3115421,35,33,265,5045886,212,17,409357,233,5061,16,786425,1730888
1930726,19,14,132,2287402,87,7,182872,110,2099,6,328368,299912
918598,11,9,78,1512112,59,4,121778,86,1231,4,265629,534453
866321,14,14,146,1801617,109,7,173429,88,1716,6,426868,871646
401819,2,6,47,604592,51,2,69569,32,508,4,163852,174845
1581087,24,22,240,2639511,171,11,266637,150,2702,11,573401,969518
678609,11,14,132,1678232,102,6,170572,98,2017,7,300212,928853
1695170,33,17,99,2261769,134,8,198506,96,2127,8,506994,486105
399461,6,7,71,870556,48,4,89651,61,895,3,212959,439535
